epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,488.635,1.45906,2.68251,1.74202,0.00898,0.05556,0.00987,0.00416,2.4109,8.11081,3.59613,0.000539324,0.000539324,0.000539324
2,976.391,1.95496,2.74579,2.10534,0,0,0,0,4.76697,5816.39,504.206,0.00107692,0.00107692,0.00107692
3,1461.63,2.17094,2.96085,2.29087,0,0,0,0,0,0.00074,0,0.00159619,0.00159619,0.00159619
4,1947.49,2.23943,3.07708,2.37012,0,0,0,0,7.16702,2.55806e+08,53044.1,0.00158448,0.00158448,0.00158448
5,2432.4,2.21937,3.07505,2.41702,0.00065,0.16667,0.00068,0.00021,3.56307,2463.02,19.6423,0.00155698,0.00155698,0.00155698
6,2920.43,2.07788,2.90759,2.28474,0.0002,0.05556,0.00012,5e-05,4.24239,3228.19,10.5185,0.00152947,0.00152947,0.00152947
7,3378.94,1.97826,2.79164,2.20233,0.51306,0.5,0.09224,0.03924,2.72471,47.559,4.8093,0.00150197,0.00150197,0.00150197
8,3863.63,2.01397,2.88739,2.20829,0.78532,0.33333,0.36865,0.10263,2.27895,7.20357,3.33041,0.00147446,0.00147446,0.00147446
9,4348.61,1.92515,2.60315,2.14116,0.31912,0.55556,0.27808,0.1414,1.92179,8.43295,2.73108,0.00144696,0.00144696,0.00144696
10,4833.34,1.82575,2.46192,2.09095,0.19924,0.77778,0.37208,0.23781,2.07499,4.03527,2.83192,0.00141945,0.00141945,0.00141945
11,5318.9,1.80014,2.43689,2.04191,0.74108,0.33333,0.34838,0.20702,2.08004,6.90505,2.84479,0.00139195,0.00139195,0.00139195
12,5804.06,1.83403,2.45823,2.04388,0.97745,0.33333,0.50488,0.27482,2.22918,3.68276,3.07794,0.00136444,0.00136444,0.00136444
13,6289.17,1.67424,2.28714,1.95959,0.98407,0.5,0.52419,0.37807,1.88983,4.12973,2.40503,0.00133693,0.00133693,0.00133693
14,6774.4,1.74092,2.43254,1.99219,0.47467,0.61111,0.5853,0.38687,1.69002,2.93586,2.17953,0.00130943,0.00130943,0.00130943
15,7259.57,1.67454,2.32553,1.94344,0.9794,0.5,0.54424,0.38627,1.58873,2.49142,2.29008,0.00128192,0.00128192,0.00128192
16,7745.61,1.63416,2.25095,1.88938,0.97081,0.5,0.56131,0.34287,1.79836,2.94674,2.44621,0.00125442,0.00125442,0.00125442
17,8230.92,1.61773,2.24693,1.87192,1,0.47319,0.57496,0.37121,1.84811,3.07357,2.36404,0.00122691,0.00122691,0.00122691
18,8716.2,1.65358,2.26597,1.86986,0.99397,0.5,0.65281,0.29942,2.08622,2.88566,2.73921,0.00119941,0.00119941,0.00119941
19,9148.88,1.64425,2.14729,1.87432,0.94349,0.33333,0.5603,0.37396,1.60554,2.66339,2.13736,0.0011719,0.0011719,0.0011719
20,9635.16,1.60386,2.11287,1.89182,0.53066,0.77778,0.60909,0.41477,1.61755,1.82832,2.16144,0.0011444,0.0011444,0.0011444
21,10121.3,1.57171,2.05723,1.84847,0.98498,0.5,0.58435,0.4075,1.70866,2.30715,2.30752,0.00111689,0.00111689,0.00111689
22,10607.7,1.60005,2.12792,1.88999,0.95284,0.5,0.54949,0.30291,1.92962,3.04135,2.65438,0.00108938,0.00108938,0.00108938
23,11093,1.54694,2.03443,1.80102,0.98122,0.5,0.58612,0.42375,1.56965,2.61249,2.11428,0.00106188,0.00106188,0.00106188
24,11581.4,1.52503,1.9586,1.81819,0.52812,0.72222,0.68076,0.42389,1.45315,2.15016,2.0258,0.00103437,0.00103437,0.00103437
25,12074.4,1.48091,1.96136,1.76437,0.45017,0.59588,0.61573,0.49669,1.29952,2.03802,1.87038,0.00100687,0.00100687,0.00100687
26,12569.3,1.5039,1.92401,1.77829,0.66372,0.55556,0.67605,0.49482,1.56887,2.22776,2.03953,0.000979362,0.000979362,0.000979362
27,13065.7,1.46269,1.84979,1.74743,0.98977,0.5,0.70612,0.54274,1.16189,1.85044,1.83558,0.000951857,0.000951857,0.000951857
28,13559.1,1.44033,1.82331,1.72964,0.75178,0.66667,0.74205,0.51845,1.38767,1.98383,2.10473,0.000924352,0.000924352,0.000924352
29,14044.4,1.40814,1.76742,1.71514,0.98609,0.5,0.64956,0.49746,1.25395,1.77973,1.84271,0.000896846,0.000896846,0.000896846
30,14535.8,1.38371,1.73511,1.68385,0.54522,0.5504,0.56716,0.41527,1.52129,2.04099,2.00639,0.00086934,0.00086934,0.00086934
31,15032.6,1.39515,1.72078,1.68453,0.9846,0.5,0.68975,0.42196,1.6427,1.95763,2.05065,0.000841835,0.000841835,0.000841835
32,15537.8,1.35983,1.70052,1.68432,0.98543,0.5,0.70544,0.53801,1.25827,1.79763,1.84541,0.000814329,0.000814329,0.000814329
33,16040.3,1.364,1.6853,1.68881,0.87598,0.60794,0.76743,0.50784,1.30897,1.63439,1.86201,0.000786824,0.000786824,0.000786824
34,16536.7,1.34604,1.62405,1.64507,0.57287,0.94444,0.74383,0.59886,1.27516,1.58154,1.81617,0.000759318,0.000759318,0.000759318
35,17045.2,1.37512,1.69297,1.66776,0.9623,0.5,0.65269,0.51576,1.2124,1.89263,1.74526,0.000731813,0.000731813,0.000731813
36,17550.2,1.34931,1.65086,1.65227,0.89322,0.72222,0.78504,0.55458,1.08896,1.51764,1.70881,0.000704307,0.000704307,0.000704307
37,18056.6,1.31294,1.58098,1.61869,0.46716,0.76688,0.65985,0.51176,1.18149,1.59434,1.77771,0.000676802,0.000676802,0.000676802
38,18563,1.31966,1.60605,1.6367,0.98583,0.5,0.64556,0.54542,1.14112,1.79998,1.71862,0.000649297,0.000649297,0.000649297
39,19069.2,1.35233,1.63231,1.66616,0.46477,0.77778,0.64095,0.54742,1.24748,1.51345,1.76624,0.000621791,0.000621791,0.000621791
40,19576.5,1.26534,1.51748,1.58785,0.49125,0.83333,0.72001,0.55401,1.14993,1.52421,1.70457,0.000594286,0.000594286,0.000594286
41,20083.8,1.26505,1.50896,1.59158,0.67293,0.66667,0.72245,0.59502,1.231,1.61769,1.67848,0.00056678,0.00056678,0.00056678
42,20591.1,1.26858,1.50215,1.5878,0.50162,0.77778,0.71225,0.51932,1.20737,1.54587,1.75868,0.000539275,0.000539275,0.000539275
43,21099.3,1.19286,1.43238,1.54193,0.7172,0.60827,0.67644,0.54382,1.08095,1.64854,1.65563,0.000511769,0.000511769,0.000511769
44,21598.9,1.20016,1.43322,1.55113,0.60253,0.76568,0.74055,0.57408,1.22576,1.50706,1.76664,0.000484263,0.000484263,0.000484263
45,22103.3,1.2284,1.47951,1.55526,0.66115,0.64595,0.68464,0.49283,1.28282,1.709,1.8589,0.000456758,0.000456758,0.000456758
46,22609.3,1.20345,1.39395,1.54732,0.65778,0.55556,0.62109,0.49117,1.14732,1.69277,1.65885,0.000429253,0.000429253,0.000429253
47,23115.5,1.22507,1.42148,1.55662,0.60775,0.66667,0.74518,0.56731,1.20759,1.45159,1.70338,0.000401747,0.000401747,0.000401747
48,23622.2,1.17633,1.35379,1.53269,0.65575,0.77778,0.76038,0.55127,1.07875,1.59202,1.66467,0.000374242,0.000374242,0.000374242
49,24123.4,1.1362,1.31888,1.49853,0.62208,0.77778,0.78384,0.5995,1.14197,1.36743,1.71623,0.000346736,0.000346736,0.000346736
50,24622.5,1.13144,1.2964,1.47795,0.89524,0.55556,0.73007,0.5795,1.08594,1.49604,1.67082,0.000319231,0.000319231,0.000319231
51,25119.1,1.24188,1.35135,1.6645,0.41337,0.83333,0.75254,0.58186,1.00174,1.45283,1.58959,0.000291725,0.000291725,0.000291725
52,25617.6,1.21651,1.3172,1.64184,0.68471,0.61111,0.78325,0.60597,0.98967,1.32754,1.55873,0.00026422,0.00026422,0.00026422
53,26112.8,1.14775,1.23604,1.6064,0.61354,0.61182,0.74042,0.58903,1.0487,1.36606,1.55459,0.000236714,0.000236714,0.000236714
54,26611.5,1.14371,1.17181,1.58834,0.65875,0.59291,0.69021,0.56714,1.0108,1.47594,1.55895,0.000209209,0.000209209,0.000209209
55,27110.9,1.06238,1.10396,1.54549,0.65198,0.72222,0.72861,0.59745,1.00864,1.35925,1.53142,0.000181703,0.000181703,0.000181703
56,27610.6,1.07113,1.09456,1.53453,0.69443,0.77778,0.76777,0.61155,1.03144,1.14571,1.57016,0.000154198,0.000154198,0.000154198
57,28111,1.05142,1.065,1.50993,0.78878,0.69947,0.81411,0.6049,1.1595,1.21707,1.72149,0.000126692,0.000126692,0.000126692
58,28611.5,1.04933,1.03359,1.50669,0.68781,0.77606,0.83456,0.63085,1.13001,1.18304,1.67766,9.91865e-05,9.91865e-05,9.91865e-05
59,29109.6,1.02358,1.06226,1.49219,0.74825,0.7959,0.81588,0.64966,1.02754,1.11582,1.56659,7.1681e-05,7.1681e-05,7.1681e-05
60,29603.2,1.01164,1.03058,1.47508,0.70191,0.77778,0.8301,0.64683,1.02143,1.11811,1.55745,4.41755e-05,4.41755e-05,4.41755e-05
